,PlayerID,Player_Name,Height(cm),Matches Played,Overall Win%,Top 100 Win %,Top 30 Win %,First Serve %,First Serve Win %,BPSave %,BPConv %,Aces/Match,DF/Match,Future Top 30
103720,103720,Lleyton Hewitt,180.0,50,0.74,0.717391304347826,0.6,0.5887658622531461,0.7277473416106761,0.6360544217687075,0.48661800486618007,3.74,2.48,True
103017,103017,Nicolas Kiefer,183.0,50,0.64,0.5952380952380952,0.5416666666666666,0.5082938838562651,0.7569285239710802,0.6578249336870027,0.42105263157894735,6.36,4.6,True
103264,103264,Mariano Puerta,180.0,50,0.5,0.4418604651162791,0.14285714285714285,0.6808143211840084,0.6854949797984132,0.6271676300578035,0.42857142857142855,3.42,1.76,True
102845,102845,Carlos Moya,190.0,50,0.64,0.6,0.5,0.5386970895829051,0.7031647541071168,0.6415525114155252,0.4054621848739496,4.7,3.46,True
102856,102856,Gustavo Kuerten,190.0,50,0.68,0.6511627906976745,0.5,0.5454799657474578,0.7790102407711487,0.6225165562913907,0.48333333333333334,8.72,2.4,True
102610,102610,Albert Costa,180.0,50,0.62,0.6222222222222222,0.6153846153846154,0.6727987913095101,0.7005335812701534,0.610062893081761,0.41494845360824745,3.72,2.02,True
102998,102998,Jan Michael Gambill,190.0,50,0.48,0.41025641025641024,0.23529411764705882,0.5505282652825375,0.7647079660309717,0.616822429906542,0.39869281045751637,9.4,3.2,True
103151,103151,Mariano Zabaleta,183.0,50,0.54,0.5384615384615384,0.5,0.5265239706915048,0.7116674237612695,0.6077922077922078,0.40214477211796246,4.92,4.2,True
102854,102854,Sjeng Schalken,193.0,50,0.52,0.5609756097560976,0.2857142857142857,0.5981921510809564,0.7038464631312206,0.5904522613065326,0.4260204081632653,4.02,3.54,True
103163,103163,Tommy Haas,188.0,50,0.66,0.5833333333333334,0.42857142857142855,0.5491359750509456,0.7624001771074778,0.6377245508982036,0.39050131926121373,8.62,4.72,True
103084,103084,Guillermo Canas,185.0,50,0.42,0.3611111111111111,0.2857142857142857,0.5750908081767426,0.6944418248359888,0.563855421686747,0.4073226544622426,4.38,3.34,True
103498,103498,Marat Safin,193.0,50,0.48,0.4634146341463415,0.46153846153846156,0.47735493737670637,0.763920841517786,0.5514285714285714,0.3783068783068783,8.62,3.3,True
102796,102796,Magnus Norman,188.0,50,0.66,0.6190476190476191,0.5,0.5895560777619951,0.7295872397807471,0.6325966850828729,0.42410714285714285,5.36,2.86,True
102987,102987,Andre Sa,185.0,50,0.3,0.2692307692307692,0.16666666666666666,0.5942687257166707,0.6198206633446208,0.5537190082644629,0.42857142857142855,2.94,3.44,False
103252,103252,Alberto Martin,175.0,50,0.52,0.4358974358974359,0.23076923076923078,0.6633212493271796,0.6553413809751197,0.5728643216080402,0.43617021276595747,1.74,2.84,False
102776,102776,Andrew Ilie,180.0,50,0.52,0.45714285714285713,0.26666666666666666,0.5312952084209855,0.6887220754578328,0.6269662921348315,0.3682795698924731,5.44,3.42,False
103103,103103,Dominik Hrbaty,183.0,50,0.54,0.48717948717948717,0.5,0.5324119290450964,0.7397973908644977,0.5993975903614458,0.4357682619647355,5.94,4.02,True
102644,102644,Franco Squillari,183.0,50,0.46,0.39473684210526316,0.35714285714285715,0.5797562398328088,0.6727568296374064,0.5743073047858942,0.41005291005291006,3.78,4.44,True
102950,102950,Fernando Vicente,180.0,50,0.46,0.35135135135135137,0.36363636363636365,0.5969321566747694,0.6574778715031868,0.538083538083538,0.44549763033175355,2.14,3.44,True
102701,102701,Marcelo Rios,175.0,50,0.68,0.6585365853658537,0.5,0.5640188587444203,0.7147077070295673,0.593939393939394,0.3882863340563991,4.14,3.14,True
102882,102882,Mark Philippoussis,196.0,50,0.7,0.675,0.5789473684210527,0.5544931770243724,0.8205782130339857,0.6401515151515151,0.36683417085427134,14.96,5.36,True
102925,102925,Justin Gimelstob,196.0,50,0.42,0.42424242424242425,0.3076923076923077,0.5954576446117211,0.7224663364786926,0.592391304347826,0.3732193732193732,7.84,4.26,False
102839,102839,Nicolas Lapentti,188.0,50,0.68,0.7142857142857143,0.6190476190476191,0.6197674543360939,0.7220116873496155,0.6598639455782312,0.362,5.62,2.7,True
103096,103096,Arnaud Clement,173.0,50,0.46,0.4,0.45,0.5676398914205234,0.6688342443179169,0.5878378378378378,0.3856812933025404,4.64,3.22,True
102834,102834,Paul Goldstein,178.0,50,0.42,0.35135135135135137,0.3,0.6492479956935258,0.6387310403191618,0.5992063492063492,0.4172043010752688,2.7,2.62,False
103166,103166,Vladimir Voltchkov,180.0,50,0.42,0.45,0.3333333333333333,0.5708568365683986,0.7025116571369995,0.5806451612903226,0.35135135135135137,6.76,5.22,True
102905,102905,Stefan Koubek,175.0,50,0.6,0.5142857142857142,0.1111111111111111,0.5899427036066506,0.6865828321293967,0.5929919137466307,0.40294840294840295,3.62,2.8,True
103324,103324,Arnaud Di Pasquale,185.0,50,0.48,0.43902439024390244,0.3333333333333333,0.6371449974846283,0.6567065852385764,0.5795724465558195,0.44139650872817954,2.08,3.72,False
102869,102869,Galo Blanco,173.0,50,0.42,0.40540540540540543,0.1,0.5311382107296698,0.6986032540971222,0.5973333333333334,0.4096774193548387,5.72,3.32,False
102783,102783,Rainer Schuettler,180.0,50,0.42,0.3783783783783784,0.23076923076923078,0.6020566199541195,0.648514187393638,0.5788043478260869,0.4208955223880597,2.12,2.74,True
103182,103182,Markus Hipfl,178.0,50,0.52,0.43243243243243246,0.2857142857142857,0.6542713645296777,0.6529515601500141,0.5297297297297298,0.4405594405594406,2.22,2.24,False
103206,103206,Sebastien Grosjean,175.0,50,0.62,0.525,0.36363636363636365,0.5763024461281895,0.7143588127701339,0.5984455958549223,0.4012875536480687,4.5,1.74,True
102765,102765,Nicolas Escude,185.0,50,0.62,0.5853658536585366,0.47368421052631576,0.5454086885831437,0.7184241232231082,0.6,0.41706161137440756,6.6,2.84,True
